,data_id,dataname,tasktype,num_raw_data,num_raw_features,datasize,num_prep_data,num_prep_features,feature_sample_ratio,num_prep_cells,num_category_20,num_numeric_20,cat_ratio,sum_cardinalities_20,num_category_50,sum_cardinalities_50,nan_ratio,nan_features,nan_sample_ratio,y_imbalance_train,y_imbalance_val,y_imbalance_test,y_imbalance_full,num_classes,freq_stand,highfreq_stand,highfreq_ratio_stand,freq_quan,highfreq_quan,highfreq_ratio_quan,entropy_all_raw,entropy_all_ratio,entropy_indv_min,entropy_indv_max,entropy_indv_avg,entropy_cond_min,entropy_cond_max,entropy_cond_avg,cor_train,cor_val,cor_test,cor_full,avg_cardinality
0,25,CL,binclass,368,26,Small,61,23,0.37704918,1403,18,5,0.782608696,75,23.0,209.0,0.201,3,0.834,0.871,0.918,0.985,0.913,,6.918525521,6.590521724,0.952590506,6.82479698,6.21257009,0.910293758,5.501629167,0.985078981,0.820185819,4.306127543,2.237031303,1.195501625,2.777030854,1.79289437,0.060863748,0.091533556,0.132812498,0.052960404,4.166666666666667
1,461,ACS,binclass,100,6,Small,100,6,0.06,600,3,3,0.5,10,4.0,38.0,0.0,0,0.0,0.881,0.722,0.469,0.841,,9.920553612,8.376430434,0.844351108,11.37702631,7.553981597,0.663968017,6.128055907,0.969333377,0.782765327,0.974742759,0.869827298,2.890030552,3.527765776,3.238552168,0.110111954,0.134307658,0.150415992,0.114206817,3.3333333333333335
2,210,TR,regression,108,5,Small,108,5,0.046296296,540,2,3,0.4,6,,,0.0,0,0.0,1.855,0.95,1.768,1.926,,12.98534763,12.17459232,0.937563835,13.27767965,11.62173219,0.87528337,6.426264755,1.0,0.93692392,6.208184667,3.391681533,0.218080087,3.313870862,1.299447894,0.299832591,0.264567531,0.356972212,0.299716143,3.0
3,551,AM,multiclass,108,3,Small,108,3,0.027777778,324,2,1,0.666666667,16,3.0,55.0,0.0,0,0.0,0.953,1.0,0.971,0.952,26.0,0.378491182,0.370895479,0.979931625,0.37605481,0.362796165,0.964742785,5.012044883,0.779931278,2.506022442,2.506022442,2.506022442,0.0,0.0,0.0,,,,0.0,8.0
4,466,SZ,binclass,340,14,Small,112,14,0.125,1568,2,12,0.142857143,5,,,0.175,0,0.671,0.993,0.994,0.98,0.996,,5.357068238,5.022640455,0.937572611,5.796230067,5.04613136,0.870588521,6.475733431,1.0,0.89130053,3.910243066,1.172730639,0.278144803,3.514897161,3.146003046,0.058082753,0.057007041,0.068213137,0.059131885,2.5
5,444,BX,binclass,132,3,Small,132,3,0.022727273,396,3,0,1.0,25,,,0.0,0,0.0,0.985,0.996,0.863,0.996,,,,,,,,,,,,,,,,,,,0.0,8.333333333333334
6,171,PM,multiclass,339,17,Small,132,17,0.128787879,2244,17,0,1.0,37,,,0.039,0,0.611,0.882,0.856,0.931,0.865,18.0,,,,,,,,,,,,,,,,,,0.0,2.176470588235294
7,497,VT,regression,137,7,Small,137,7,0.051094891,959,5,2,0.714285714,22,7.0,90.0,0.0,0,0.0,3.152,1.314,1.66,3.092,,9.320262776,9.262587997,0.993811893,10.91642869,10.91304635,0.999690161,6.529652215,0.964756854,2.471866876,3.889909553,3.180888215,1.585918462,2.639742661,2.112830562,0.013997082,0.309797313,0.047215901,0.04054537,4.4
8,7,AU,multiclass,226,69,Small,146,68,0.465753425,9928,68,0,1.0,144,,,0.02,1,0.353982301,0.79,0.878,0.935,0.771,22.0,,,,,,,,,,,,,,,,,,0.0,2.1176470588235294
9,10,LY,multiclass,148,18,Small,148,18,0.121621622,2664,18,0,1.0,59,,,0.0,0,0.0,0.619,0.803,0.567,0.614,4.0,,,,,,,,,,,,,,,,,,0.0,3.2777777777777777
10,1099,ES,regression,150,4,Small,150,4,0.026666667,600,1,3,0.25,16,4.0,93.0,0.0,0,0.0,-0.014,-0.55,0.177,-0.041,,9.201896158,8.860435449,0.962892354,10.8384403,10.3713827,0.956907305,6.723557262,0.973456459,0.91496041,0.953066245,0.932225154,3.557539728,3.684124569,3.626772334,0.088010904,0.174091041,0.138625517,0.074787864,16.0
11,48,TAE,multiclass,151,5,Small,151,5,0.033112583,755,2,3,0.4,4,5.0,101.0,0.0,0,0.0,0.998,0.902,0.976,1.0,3.0,3.782616224,3.445025605,0.910752083,5.017072952,4.151606305,0.827495702,6.0941757,0.882332739,0.930674762,4.327695552,2.070344396,1.766480148,3.00254106,2.566173114,0.054401811,0.066308601,0.120263356,0.057009913,2.0
12,338,GG,multiclass,155,8,Small,155,8,0.051612903,1240,7,1,0.875,40,8.0,61.0,0.0,0,0.0,0.955,0.954,0.94,0.962,4.0,5.512565998,5.28564291,0.958835307,5.236957448,4.725471779,0.902331521,3.243417304,0.466397145,0.976365897,0.976365897,0.976365897,0.0,0.0,0.0,,,,0.0,5.714285714285714
13,40916,HR,regression,158,10,Small,158,10,0.063291139,1580,1,9,0.1,10,,,0.0,0,0.0,0.082,0.27,0.238,0.097,,9.132270992,8.190215032,0.896843188,11.21850446,8.595491884,0.766188748,6.977279923,1.0,0.865142229,2.100370545,1.067236489,0.0,4.103339648,3.431997047,0.045020429,0.055322303,0.050086404,0.044941353,10.0
14,23381,DS,binclass,500,12,Small,173,11,0.063583815,1903,11,0,1.0,117,,,0.139,1,0.654,0.945,0.874,0.764,0.926,,,,,,,,,,,,,,,,,,,0.0,10.636363636363637
15,4153,RH,multiclass,180,66,Small,180,66,0.366666667,11880,0,66,0.0,0,,,0.0,0,0.0,0.999,0.885,0.919,1.0,6.0,1.04713488,0.94135452,0.898981151,1.092788566,0.977632713,0.894622019,7.169925001,1.0,0.711995696,0.944276727,0.809019134,4.033105612,4.804726495,4.482421612,0.01067048,0.011190517,0.011885311,0.010694729,0.0
16,505,TF,regression,240,124,Small,240,124,0.516666667,29760,0,124,0.0,0,,,0.0,0,0.0,0.965,0.995,1.084,0.997,,5.330624206,5.27847731,0.990217488,5.956055182,5.728919791,0.961864794,7.470379167,0.984893355,0.818155413,0.962397093,0.923581904,4.273365224,4.752525715,4.402306491,0.00701327,0.007081427,0.006932205,0.00699617,0.0
17,560,FAT,regression,252,14,Small,252,14,0.055555556,3528,0,14,0.0,0,2.0,92.0,0.0,0,0.0,0.17,-0.16,0.208,0.145,,4.988833941,4.747774833,0.95168027,5.942789903,5.114004647,0.860539365,7.651051691,1.0,0.864600828,0.982010974,0.90931375,4.388881847,4.778909909,4.630376799,0.044760806,0.044107346,0.043025931,0.043280315,0.0
18,566,ME,regression,528,21,Small,264,21,0.079545455,5544,20,1,0.952380952,192,21.0,216.0,0.045,0,0.5,9.747,2.879,1.475,10.816,,4.568157106,4.556281728,0.997400401,4.592935263,4.591701974,0.999731481,4.574726435,0.592496784,1.322392502,1.322392502,1.322392502,0.0,0.0,0.0,,,,0.0,9.6
19,51,HH,binclass,958,13,Small,261,10,0.038314176,2610,6,4,0.6,23,8.0,90.0,0.205,3,0.112,0.951,0.983,0.951,0.955,,2.144918397,1.771791426,0.826041414,2.82438328,1.824864182,0.646110673,7.690824334,0.99875132,0.931597417,3.543079496,2.224718212,0.745474279,4.5961247,3.504821029,0.068587846,0.07693416,0.105471421,0.071544576,3.8333333333333335
20,524,PBC,regression,418,19,Small,276,19,0.06884058,5244,7,12,0.368421053,17,8.0,58.0,0.13,0,0.34,0.201,0.678,0.361,0.263,,5.298356327,4.612105394,0.870478524,6.269643246,5.23201232,0.834499208,7.781359714,1.0,0.701033312,7.772268804,3.837086293,0.009090909,5.452577458,2.68562949,0.019302123,0.023946125,0.021790307,0.019025841,2.4285714285714284
21,452,BW,multiclass,285,7,Small,267,7,0.026217228,1869,5,2,0.714285714,34,,,0.014,0,0.063,0.877,0.919,0.93,0.895,7.0,0.712326917,0.641186366,0.900129352,0.928358922,0.76128025,0.820027935,6.390885207,0.826260522,0.997400582,4.022587243,2.509993913,0.01523527,3.07759219,1.54641373,0.025445832,0.148720312,0.093583772,0.028049437,6.8
22,53,HT,binclass,270,13,Small,270,13,0.048148148,3510,8,5,0.615384615,23,11.0,150.0,0.0,0,0.0,0.98,0.999,0.951,0.991,,2.208679979,1.727322379,0.782060958,3.208246016,1.984180043,0.61846256,7.754887502,1.0,0.806641564,4.614099118,2.161253207,0.864205049,5.075282227,3.628979702,0.056301205,0.052269774,0.055753174,0.051523015,2.875
23,337,STF,binclass,349,44,Small,349,44,0.126074499,15356,0,44,0.0,0,35.0,1390.0,0.0,0,0.0,0.991682062,0.998462856,0.999337504,0.993696072,,4.453659655,3.594271106,0.807037669,5.429105478,3.431019974,0.631967824,7.734318848,0.952019123,0.858235377,0.955061307,0.914803559,4.561673858,4.883322637,4.695407205,0.00720292,0.00818062,0.009252562,0.007361282,0.0
24,49,HC,binclass,303,13,Small,296,13,0.043918919,3848,8,5,0.615384615,23,11.0,153.0,0.002,0,0.023,0.995,0.987,0.948,0.995,,2.496424162,1.887107944,0.755924403,3.2130721,1.658018183,0.516022713,7.882643049,1.0,0.832428657,4.694184412,2.165702975,0.961580309,5.117374905,3.783159954,0.047562824,0.061381845,0.075153429,0.049987627,2.875
25,194,CD,regression,303,13,Small,297,13,0.043771044,3861,8,5,0.615384615,23,11.0,154.0,0.002,0,0.02,0.994,1.153,1.289,1.041,,4.357815014,4.069915142,0.933934811,5.720705116,5.096344757,0.890859545,7.888743249,1.0,0.865596527,4.799859234,2.198605846,1.022965097,5.013293828,3.721724826,0.048208831,0.054958469,0.083539907,0.050331298,2.875
26,474,AMK,multiclass,364,32,Small,311,32,0.102893891,9952,32,0,1.0,158,,,0.008,0,0.146,0.605,0.824,0.621,0.615,6.0,,,,,,,,,,,,,,,,,,0.0,4.9375
